Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "3000  iterations completed up to now after  8.23998333333333  cpu minutes  best MLIK found  841.973449928824  current mlik found  841.973449928824 current acceptance ratio  0.159468438538206"
[1] "3000  iterations completed up to now after  8.29349999999999  cpu minutes  best MLIK found  852.010190173107  current mlik found  851.93496529934 current acceptance ratio  0.0897009966777409"
[1] "2000  iterations completed up to now after  8.37823333333333  cpu minutes  best MLIK found  842.327334496081  current mlik found  841.973449928642 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  8.52771666666667  cpu minutes  best MLIK found  818.925633464159  current mlik found  818.925633464159 current acceptance ratio  0.0696517412935323"
[1] "3000  iterations completed up to now after  8.614  cpu minutes  best MLIK found  785.629264364337  current mlik found  785.629264364337 current acceptance ratio  0.0830564784053156"
[1] "3000  iterations completed up to now after  8.73131666666666  cpu minutes  best MLIK found  865.685440788523  current mlik found  865.685440788523 current acceptance ratio  0.0963455149501661"
[1] "4000  iterations completed up to now after  8.90275  cpu minutes  best MLIK found  868.785193610167  current mlik found  868.785193610167 current acceptance ratio  0.148514851485149"
[1] "3000  iterations completed up to now after  8.92828333333333  cpu minutes  best MLIK found  847.687885124471  current mlik found  847.687885124471 current acceptance ratio  0.0664451827242525"
[1] "3000  iterations completed up to now after  8.96318333333334  cpu minutes  best MLIK found  828.108689720819  current mlik found  828.108689720819 current acceptance ratio  0.0498338870431894"
[1] "2000  iterations completed up to now after  8.97951666666667  cpu minutes  best MLIK found  843.114911173521  current mlik found  843.114911173521 current acceptance ratio  0.124378109452736"
[1] "3000  iterations completed up to now after  9.02768333333333  cpu minutes  best MLIK found  836.195691742608  current mlik found  836.195691742608 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  9.11485  cpu minutes  best MLIK found  830.129181771907  current mlik found  830.129181771907 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  9.125  cpu minutes  best MLIK found  883.411670088973  current mlik found  883.411670088973 current acceptance ratio  0.0664451827242525"
[1] "3000  iterations completed up to now after  9.13286666666667  cpu minutes  best MLIK found  831.080395645837  current mlik found  830.129181771907 current acceptance ratio  0.0398671096345515"
[1] "3000  iterations completed up to now after  9.17255  cpu minutes  best MLIK found  786.288952583929  current mlik found  786.288952583929 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  9.19858333333333  cpu minutes  best MLIK found  901.507050280207  current mlik found  901.507050280207 current acceptance ratio  0.112956810631229"
[1] "3000  iterations completed up to now after  9.317  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  9.4871  cpu minutes  best MLIK found  782.581619312967  current mlik found  780.846830815608 current acceptance ratio  0.132890365448505"
[1] "3000  iterations completed up to now after  9.5642  cpu minutes  best MLIK found  870.723797113395  current mlik found  870.723797113395 current acceptance ratio  0.0930232558139535"
[1] "3000  iterations completed up to now after  9.59136666666667  cpu minutes  best MLIK found  818.925633464159  current mlik found  818.925633464159 current acceptance ratio  0.112956810631229"
[1] "2000  iterations completed up to now after  9.65031666666666  cpu minutes  best MLIK found  864.164295037814  current mlik found  864.164295037814 current acceptance ratio  0.0845771144278607"
[1] "3000  iterations completed up to now after  9.7093  cpu minutes  best MLIK found  832.555984897975  current mlik found  832.555984897975 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  9.75686666666667  cpu minutes  best MLIK found  782.616521967364  current mlik found  782.616521967364 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  9.80816666666667  cpu minutes  best MLIK found  784.670331142776  current mlik found  784.670331142776 current acceptance ratio  0.119601328903654"
[1] "3000  iterations completed up to now after  9.9791  cpu minutes  best MLIK found  864.164295037814  current mlik found  864.164295037814 current acceptance ratio  0.0863787375415282"
[1] "4000  iterations completed up to now after  9.98461666666667  cpu minutes  best MLIK found  859.022764251427  current mlik found  859.022764251427 current acceptance ratio  0.0792079207920792"
[1] "4000  iterations completed up to now after  10.0417  cpu minutes  best MLIK found  845.911930497012  current mlik found  845.911930497012 current acceptance ratio  0.099009900990099"
[1] "3000  iterations completed up to now after  10.0878333333333  cpu minutes  best MLIK found  839.756375253376  current mlik found  839.756375253376 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  10.1182666666667  cpu minutes  best MLIK found  823.925567662659  current mlik found  823.925567662659 current acceptance ratio  0.0830564784053156"
[1] "4000  iterations completed up to now after  10.1778166666667  cpu minutes  best MLIK found  850.319183840037  current mlik found  850.319183840037 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  10.2932333333333  cpu minutes  best MLIK found  901.676823898302  current mlik found  901.676823898302 current acceptance ratio  0.108910891089109"
[1] "5000  iterations completed up to now after  10.3151666666667  cpu minutes  best MLIK found  871.93818164673  current mlik found  871.93818164673 current acceptance ratio  0.0696517412935323"
[1] "3000  iterations completed up to now after  10.3497166666667  cpu minutes  best MLIK found  820.906767737227  current mlik found  820.906767737227 current acceptance ratio  0.0930232558139535"
[1] "error in thread14"
<simpleError in solve.default(sout$cov.unscaled[-1, -1]): system is computationally singular: reciprocal condition number = 2.166e-16>
[1] "3000  iterations completed up to now after  10.8452666666667  cpu minutes  best MLIK found  793.761979990738  current mlik found  793.761979990738 current acceptance ratio  0.0132890365448505"
[1] "4000  iterations completed up to now after  10.8436833333333  cpu minutes  best MLIK found  792.90835527302  current mlik found  792.90835527302 current acceptance ratio  0.0693069306930693"
[1] "4000  iterations completed up to now after  10.9753333333333  cpu minutes  best MLIK found  882.069047108228  current mlik found  882.069047108228 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  11.05625  cpu minutes  best MLIK found  914.937393523334  current mlik found  914.937393523334 current acceptance ratio  0.168316831683168"
[1] "4000  iterations completed up to now after  11.08935  cpu minutes  best MLIK found  872.851919289396  current mlik found  872.851919289396 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  11.1248666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.207920792079208"
[1] "4000  iterations completed up to now after  11.1732  cpu minutes  best MLIK found  818.902394137645  current mlik found  818.902394137645 current acceptance ratio  0.178217821782178"
[1] "4000  iterations completed up to now after  11.2288166666667  cpu minutes  best MLIK found  844.66998965213  current mlik found  844.66998965213 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  11.29915  cpu minutes  best MLIK found  883.411670088973  current mlik found  883.411670088973 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  11.3125  cpu minutes  best MLIK found  880.582442460104  current mlik found  872.851919289375 current acceptance ratio  0.0099009900990099"
[1] "3000  iterations completed up to now after  11.3178333333333  cpu minutes  best MLIK found  853.773463044381  current mlik found  853.773463044381 current acceptance ratio  0.116279069767442"
[1] "4000  iterations completed up to now after  11.3365833333333  cpu minutes  best MLIK found  868.939896283947  current mlik found  868.939896283947 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  11.37805  cpu minutes  best MLIK found  784.444453011823  current mlik found  782.616521967364 current acceptance ratio  0.148514851485149"
[1] "6000  iterations completed up to now after  11.6663  cpu minutes  best MLIK found  880.825136404885  current mlik found  880.825136404885 current acceptance ratio  0.12624584717608"
[1] "3000  iterations completed up to now after  11.7481833333333  cpu minutes  best MLIK found  864.164295037814  current mlik found  864.164295037814 current acceptance ratio  0.136212624584718"
[1] "4000  iterations completed up to now after  11.80865  cpu minutes  best MLIK found  891.985849915186  current mlik found  891.985849915186 current acceptance ratio  0.217821782178218"
[1] "4000  iterations completed up to now after  11.9132333333333  cpu minutes  best MLIK found  828.302602550466  current mlik found  827.895783946527 current acceptance ratio  0.128712871287129"
[1] "3000  iterations completed up to now after  11.9185  cpu minutes  best MLIK found  877.873547050289  current mlik found  877.873547048919 current acceptance ratio  0.0930232558139535"
[1] "4000  iterations completed up to now after  12.0156833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.198019801980198"
[1] "4000  iterations completed up to now after  12.023  cpu minutes  best MLIK found  792.316876266116  current mlik found  792.316876266116 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  12.13315  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.198019801980198"
[1] "4000  iterations completed up to now after  12.1804166666667  cpu minutes  best MLIK found  842.564110920207  current mlik found  842.564110920207 current acceptance ratio  0.099009900990099"
[1] "5000  iterations completed up to now after  12.2062166666667  cpu minutes  best MLIK found  864.164295037708  current mlik found  864.164295037708 current acceptance ratio  0.114427860696517"
[1] "4000  iterations completed up to now after  12.27255  cpu minutes  best MLIK found  807.597757622186  current mlik found  807.597757622186 current acceptance ratio  0.188118811881188"
[1] "4000  iterations completed up to now after  12.3332166666667  cpu minutes  best MLIK found  902.311193185499  current mlik found  895.6747293693 current acceptance ratio  0.178217821782178"
[1] "5000  iterations completed up to now after  12.3260166666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.134328358208955"
[1] "4000  iterations completed up to now after  12.4115  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  12.502  cpu minutes  best MLIK found  823.925567662659  current mlik found  823.925567662659 current acceptance ratio  0.0891089108910891"
[1] "5000  iterations completed up to now after  12.7869  cpu minutes  best MLIK found  829.014754588539  current mlik found  829.014754588539 current acceptance ratio  0.0497512437810945"
[1] "5000  iterations completed up to now after  12.9702833333333  cpu minutes  best MLIK found  859.022764251427  current mlik found  859.022764251427 current acceptance ratio  0.0597014925373134"
[1] "5000  iterations completed up to now after  12.9863666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.037963769006 current acceptance ratio  0.203980099502488"
[1] "7000  iterations completed up to now after  13.1455333333333  cpu minutes  best MLIK found  880.825136404885  current mlik found  880.825136404885 current acceptance ratio  0.0198019801980198"
[1] "5000  iterations completed up to now after  13.2347333333333  cpu minutes  best MLIK found  852.385867980153  current mlik found  852.385867980153 current acceptance ratio  0.149253731343284"
[1] "5000  iterations completed up to now after  13.2816666666667  cpu minutes  best MLIK found  784.444453011823  current mlik found  782.616521967364 current acceptance ratio  0.129353233830846"
[1] "4000  iterations completed up to now after  13.3820833333333  cpu minutes  best MLIK found  872.327861477314  current mlik found  871.26054462872 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  13.4109  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.0845771144278607"
[1] "5000  iterations completed up to now after  13.3978333333333  cpu minutes  best MLIK found  872.851919289396  current mlik found  872.851919289061 current acceptance ratio  0.00995024875621891"
[1] "4000  iterations completed up to now after  13.6296833333333  cpu minutes  best MLIK found  820.906767737227  current mlik found  820.906767736926 current acceptance ratio  0.0891089108910891"
[1] "5000  iterations completed up to now after  13.6674666666667  cpu minutes  best MLIK found  901.676823898302  current mlik found  901.676823898302 current acceptance ratio  0.124378109452736"
[1] "5000  iterations completed up to now after  13.6921833333333  cpu minutes  best MLIK found  927.094680366522  current mlik found  927.094680366522 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  13.7308833333333  cpu minutes  best MLIK found  883.411670088973  current mlik found  882.994327756265 current acceptance ratio  0.0646766169154229"
[1] "5000  iterations completed up to now after  13.7479333333333  cpu minutes  best MLIK found  792.90835527302  current mlik found  792.90835527302 current acceptance ratio  0.109452736318408"
[1] "5000  iterations completed up to now after  13.81545  cpu minutes  best MLIK found  909.99328008817  current mlik found  909.99328008817 current acceptance ratio  0.0298507462686567"
[1] "Data filtered! Insignificant variables deleted!"
[1] "5000  iterations completed up to now after  13.9383333333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.203980099502488"
[1] "5000  iterations completed up to now after  13.9769333333333  cpu minutes  best MLIK found  872.851919289396  current mlik found  872.851919289061 current acceptance ratio  0.00995024875621891"
[1] "4000  iterations completed up to now after  13.9952166666667  cpu minutes  best MLIK found  909.401768961022  current mlik found  909.401768961022 current acceptance ratio  0.0396039603960396"
[1] "5000  iterations completed up to now after  14.0154166666667  cpu minutes  best MLIK found  863.282259546935  current mlik found  863.282259546935 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  14.2337666666667  cpu minutes  best MLIK found  919.662746537635  current mlik found  919.662746537635 current acceptance ratio  0.17910447761194"
[1] "4000  iterations completed up to now after  14.26505  cpu minutes  best MLIK found  802.344713779134  current mlik found  797.440058668777 current acceptance ratio  0.108910891089109"
[1] "5000  iterations completed up to now after  14.3230833333333  cpu minutes  best MLIK found  807.597757622186  current mlik found  807.597757622186 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  14.6091666666667  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.0149253731343284"
[1] "5000  iterations completed up to now after  14.6448666666667  cpu minutes  best MLIK found  902.311193185499  current mlik found  895.6747293693 current acceptance ratio  0.144278606965174"
[1] "6000  iterations completed up to now after  14.73805  cpu minutes  best MLIK found  829.014754588539  current mlik found  829.014754586414 current acceptance ratio  0.00664451827242525"
[1] "1000  iterations completed up to now after  4.03183333333333  cpu minutes  best MLIK found  757.915486683358  current mlik found  757.915486683358 current acceptance ratio  0.128712871287129"
[1] "8000  iterations completed up to now after  14.7805  cpu minutes  best MLIK found  880.825136404885  current mlik found  880.825136404885 current acceptance ratio  0.00497512437810945"
[1] "5000  iterations completed up to now after  14.78685  cpu minutes  best MLIK found  828.302602550466  current mlik found  828.108689720819 current acceptance ratio  0.114427860696517"
[1] "6000  iterations completed up to now after  14.92045  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.199335548172757"
[1] "6000  iterations completed up to now after  14.9219  cpu minutes  best MLIK found  868.729348438356  current mlik found  868.729348438356 current acceptance ratio  0.122923588039867"
[1] "5000  iterations completed up to now after  14.9635  cpu minutes  best MLIK found  886.710586349568  current mlik found  886.710586349568 current acceptance ratio  0.124378109452736"
[1] "6000  iterations completed up to now after  14.99785  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.146179401993355"
[1] "4000  iterations completed up to now after  15.14215  cpu minutes  best MLIK found  877.873547050289  current mlik found  877.873547050289 current acceptance ratio  0.0198019801980198"
[1] "5000  iterations completed up to now after  15.2040333333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0845771144278607"
[1] "6000  iterations completed up to now after  15.2994333333333  cpu minutes  best MLIK found  859.022764251427  current mlik found  859.022764251427 current acceptance ratio  0.0996677740863787"
[1] "6000  iterations completed up to now after  15.3596833333333  cpu minutes  best MLIK found  863.282259546935  current mlik found  863.282259546935 current acceptance ratio  0.0431893687707641"
[1] "6000  iterations completed up to now after  15.37465  cpu minutes  best MLIK found  852.385867980153  current mlik found  852.385867980153 current acceptance ratio  0.156146179401993"
[1] "5000  iterations completed up to now after  15.3937  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.124378109452736"
[1] "error in thread30"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "6000  iterations completed up to now after  15.5934833333333  cpu minutes  best MLIK found  925.375141532296  current mlik found  925.16139817865 current acceptance ratio  0.0897009966777409"
[1] "6000  iterations completed up to now after  15.8349666666667  cpu minutes  best MLIK found  914.339588481594  current mlik found  914.339588481594 current acceptance ratio  0.053156146179402"
[1] "6000  iterations completed up to now after  15.8587833333333  cpu minutes  best MLIK found  787.611175825467  current mlik found  787.611175825467 current acceptance ratio  0.0730897009966777"
[1] "6000  iterations completed up to now after  15.8718166666667  cpu minutes  best MLIK found  899.480295568511  current mlik found  899.480295568511 current acceptance ratio  0.0897009966777409"
[1] "6000  iterations completed up to now after  15.8345833333333  cpu minutes  best MLIK found  817.514549870691  current mlik found  817.514549870691 current acceptance ratio  0.109634551495017"
[1] "6000  iterations completed up to now after  15.92545  cpu minutes  best MLIK found  896.231349018414  current mlik found  896.231349018414 current acceptance ratio  0.112956810631229"
[1] "6000  iterations completed up to now after  15.9249333333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.166112956810631"
[1] "6000  iterations completed up to now after  16.0188166666667  cpu minutes  best MLIK found  872.851919289396  current mlik found  866.561206809423 current acceptance ratio  0.0697674418604651"
[1] "5000  iterations completed up to now after  16.0784333333333  cpu minutes  best MLIK found  874.625006808891  current mlik found  874.625006808891 current acceptance ratio  0.0895522388059701"
[1] "5000  iterations completed up to now after  16.0545833333333  cpu minutes  best MLIK found  859.022764250879  current mlik found  859.022764250879 current acceptance ratio  0.0746268656716418"
[1] "6000  iterations completed up to now after  16.2167333333333  cpu minutes  best MLIK found  919.662746523387  current mlik found  919.662746523387 current acceptance ratio  0.219269102990033"
[1] "5000  iterations completed up to now after  16.3489666666667  cpu minutes  best MLIK found  909.401768961022  current mlik found  909.401768961022 current acceptance ratio  0.104477611940299"
[1] "9000  iterations completed up to now after  16.39085  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.129568106312292"
[1] "6000  iterations completed up to now after  16.40285  cpu minutes  best MLIK found  919.662746538429  current mlik found  919.662746537635 current acceptance ratio  0.169435215946844"
[1] "error in thread10"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "6000  iterations completed up to now after  16.48315  cpu minutes  best MLIK found  914.937393523334  current mlik found  914.937393523334 current acceptance ratio  0.169435215946844"
[1] "6000  iterations completed up to now after  16.5189  cpu minutes  best MLIK found  807.597757622186  current mlik found  807.597757622186 current acceptance ratio  0.102990033222591"
[1] "5000  iterations completed up to now after  16.6158  cpu minutes  best MLIK found  813.016244302903  current mlik found  813.016244302903 current acceptance ratio  0.109452736318408"
[1] "6000  iterations completed up to now after  16.63  cpu minutes  best MLIK found  927.094680366522  current mlik found  927.094680366522 current acceptance ratio  0.102990033222591"
[1] "6000  iterations completed up to now after  16.7146  cpu minutes  best MLIK found  828.302602550466  current mlik found  828.108689720819 current acceptance ratio  0.053156146179402"
[1] "2000  iterations completed up to now after  6.06478333333334  cpu minutes  best MLIK found  857.748993148459  current mlik found  857.748993148459 current acceptance ratio  0.129353233830846"
[1] "7000  iterations completed up to now after  16.7884  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.128712871287129"
[1] "7000  iterations completed up to now after  16.9622666666667  cpu minutes  best MLIK found  868.729348438356  current mlik found  868.729348438356 current acceptance ratio  0.178217821782178"
[1] "error in thread20"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "6000  iterations completed up to now after  17.3356666666667  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.00996677740863787"
[1] "7000  iterations completed up to now after  17.3471333333333  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.148514851485149"
[1] "7000  iterations completed up to now after  17.4826666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.118811881188119"
[1] "7000  iterations completed up to now after  17.5742333333333  cpu minutes  best MLIK found  829.014754588539  current mlik found  816.944920497516 current acceptance ratio  0.0495049504950495"
[1] "7000  iterations completed up to now after  17.6368333333333  cpu minutes  best MLIK found  859.022764251427  current mlik found  856.245401117556 current acceptance ratio  0.0594059405940594"
[1] "6000  iterations completed up to now after  17.6656666666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.162790697674419"
[1] "5000  iterations completed up to now after  17.6690333333333  cpu minutes  best MLIK found  877.873547050289  current mlik found  865.018396178391 current acceptance ratio  0.0895522388059701"
[1] "7000  iterations completed up to now after  17.7247666666667  cpu minutes  best MLIK found  863.181386275907  current mlik found  863.181386275907 current acceptance ratio  0.0792079207920792"
[1] "7000  iterations completed up to now after  18.23775  cpu minutes  best MLIK found  825.677253357282  current mlik found  825.677253356249 current acceptance ratio  0.0792079207920792"
[1] "7000  iterations completed up to now after  18.2499166666667  cpu minutes  best MLIK found  925.375141532296  current mlik found  925.16139817865 current acceptance ratio  0.099009900990099"
[1] "7000  iterations completed up to now after  18.2609166666667  cpu minutes  best MLIK found  919.662746523387  current mlik found  919.662746523387 current acceptance ratio  0.099009900990099"
[1] "6000  iterations completed up to now after  18.28955  cpu minutes  best MLIK found  874.625006808891  current mlik found  873.796108027179 current acceptance ratio  0.0996677740863787"
[1] "error in thread8523"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "7000  iterations completed up to now after  18.3086833333333  cpu minutes  best MLIK found  872.851919289396  current mlik found  868.785193610338 current acceptance ratio  0.0297029702970297"
[1] "6000  iterations completed up to now after  18.3409666666667  cpu minutes  best MLIK found  909.401768961022  current mlik found  895.67472936931 current acceptance ratio  0.12624584717608"
[1] "7000  iterations completed up to now after  18.3425166666667  cpu minutes  best MLIK found  919.662746537635  current mlik found  919.662746537635 current acceptance ratio  0.0099009900990099"
[1] "10000  iterations completed up to now after  18.3525666666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0198019801980198"
[1] "7000  iterations completed up to now after  18.4235166666667  cpu minutes  best MLIK found  845.555899277735  current mlik found  845.555899277735 current acceptance ratio  0.0198019801980198"
[1] "7000  iterations completed up to now after  18.4615333333333  cpu minutes  best MLIK found  899.480295568511  current mlik found  899.480295568511 current acceptance ratio  0.128712871287129"
[1] "error in thread15"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "6000  iterations completed up to now after  18.6726833333333  cpu minutes  best MLIK found  859.022764250879  current mlik found  859.022764250879 current acceptance ratio  0.0697674418604651"
[1] "7000  iterations completed up to now after  18.7716666666667  cpu minutes  best MLIK found  817.514549870691  current mlik found  817.514549870691 current acceptance ratio  0.128712871287129"
[1] "6000  iterations completed up to now after  18.90795  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.186046511627907"
[1] "8000  iterations completed up to now after  18.8832833333333  cpu minutes  best MLIK found  904.554087664874  current mlik found  904.554087664874 current acceptance ratio  0.0398009950248756"
[1] "6000  iterations completed up to now after  18.9622333333333  cpu minutes  best MLIK found  824.112614945574  current mlik found  824.112614945574 current acceptance ratio  0.13953488372093"
[1] "7000  iterations completed up to now after  18.98525  cpu minutes  best MLIK found  927.094680366522  current mlik found  927.094680366522 current acceptance ratio  0.148514851485149"
[1] "7000  iterations completed up to now after  19.1667833333333  cpu minutes  best MLIK found  923.97569683069  current mlik found  923.97569683069 current acceptance ratio  0.099009900990099"
[1] "7000  iterations completed up to now after  19.3585  cpu minutes  best MLIK found  839.655581729956  current mlik found  839.655581729956 current acceptance ratio  0.108910891089109"
[1] "Data filtered! Insignificant variables deleted!"
[1] "7000  iterations completed up to now after  19.4311166666667  cpu minutes  best MLIK found  914.937393523418  current mlik found  914.062516957632 current acceptance ratio  0.0198019801980198"
[1] "7000  iterations completed up to now after  19.7032666666667  cpu minutes  best MLIK found  880.73274978119  current mlik found  880.73274978119 current acceptance ratio  0.0099009900990099"
[1] "8000  iterations completed up to now after  19.7710833333333  cpu minutes  best MLIK found  848.27875053178  current mlik found  848.27875053178 current acceptance ratio  0.139303482587065"
[1] "8000  iterations completed up to now after  19.7737833333333  cpu minutes  best MLIK found  919.662746523387  current mlik found  919.662746523387 current acceptance ratio  0.149253731343284"
[1] "8000  iterations completed up to now after  19.9194  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.26865671641791"
[1] "7000  iterations completed up to now after  20.0032833333333  cpu minutes  best MLIK found  909.401768961022  current mlik found  895.67472936931 current acceptance ratio  0.178217821782178"
[1] "8000  iterations completed up to now after  20.0284333333333  cpu minutes  best MLIK found  859.022764251427  current mlik found  856.245401117743 current acceptance ratio  0.114427860696517"
[1] "8000  iterations completed up to now after  20.22655  cpu minutes  best MLIK found  863.181386275907  current mlik found  863.181386275907 current acceptance ratio  0.203980099502488"
[1] "8000  iterations completed up to now after  20.29725  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.144278606965174"
[1] "11000  iterations completed up to now after  20.3339666666667  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.0154405086285195"
[1] "8000  iterations completed up to now after  20.40075  cpu minutes  best MLIK found  899.480295568511  current mlik found  899.480295568511 current acceptance ratio  0.0398009950248756"
[1] "6000  iterations completed up to now after  20.4053  cpu minutes  best MLIK found  877.873547050289  current mlik found  865.018396178391 current acceptance ratio  0.0166112956810631"
[1] "Data filtered! Insignificant variables deleted!"
[1] "8000  iterations completed up to now after  20.4571833333333  cpu minutes  best MLIK found  872.851919289396  current mlik found  868.785193610338 current acceptance ratio  0.0597014925373134"
[1] "error in thread5"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "7000  iterations completed up to now after  20.62805  cpu minutes  best MLIK found  874.625006808891  current mlik found  873.796108027179 current acceptance ratio  0.108910891089109"
[1] "8000  iterations completed up to now after  20.6315833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.0199004975124378"
[1] "8000  iterations completed up to now after  20.6485166666667  cpu minutes  best MLIK found  863.282259546935  current mlik found  863.282259546935 current acceptance ratio  0.0796019900497512"
[1] "8000  iterations completed up to now after  20.7002833333333  cpu minutes  best MLIK found  919.662746537635  current mlik found  919.662746537635 current acceptance ratio  0.0696517412935323"
[1] "7000  iterations completed up to now after  20.7293  cpu minutes  best MLIK found  895.6747293693  current mlik found  895.6747293693 current acceptance ratio  0.138613861386139"
[1] "8000  iterations completed up to now after  20.7687166666667  cpu minutes  best MLIK found  827.196525535589  current mlik found  827.196525535589 current acceptance ratio  0.0248756218905473"
[1] "7000  iterations completed up to now after  20.9880166666667  cpu minutes  best MLIK found  872.104121383875  current mlik found  872.104121383875 current acceptance ratio  0.0594059405940594"
[1] "7000  iterations completed up to now after  21.0387166666667  cpu minutes  best MLIK found  919.662746538623  current mlik found  919.662746537635 current acceptance ratio  0.0099009900990099"
[1] "Data filtered! Insignificant variables deleted!"
[1] "7000  iterations completed up to now after  21.0584333333333  cpu minutes  best MLIK found  859.022764250879  current mlik found  859.022764250879 current acceptance ratio  0.0198019801980198"
[1] "1000  iterations completed up to now after  4.67981666666666  cpu minutes  best MLIK found  830.708287027281  current mlik found  830.708287027281 current acceptance ratio  0.0396039603960396"
[1] "Data filtered! Insignificant variables deleted!"
[1] "8000  iterations completed up to now after  21.4460833333333  cpu minutes  best MLIK found  927.094680366522  current mlik found  927.094680366522 current acceptance ratio  0.0746268656716418"
